-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/humanoid_description
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/urdf
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/urdf/humanoid.urdf.xacro
-- Installing: /root/ros2_ws/install/humanoid_description/share/ament_index/resource_index/package_run_dependencies/humanoid_description
-- Installing: /root/ros2_ws/install/humanoid_description/share/ament_index/resource_index/parent_prefix_path/humanoid_description
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/environment/path.sh
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/environment/path.dsv
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/local_setup.bash
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/local_setup.sh
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/local_setup.zsh
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/local_setup.dsv
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/package.dsv
-- Installing: /root/ros2_ws/install/humanoid_description/share/ament_index/resource_index/packages/humanoid_description
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/cmake/humanoid_descriptionConfig.cmake
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/cmake/humanoid_descriptionConfig-version.cmake
-- Installing: /root/ros2_ws/install/humanoid_description/share/humanoid_description/package.xml
